OS:	Linux 5.8.3-2-MANJARO x86_64
wxWidgets:
wxWidgets Library (wxGTK port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at May 22 2019 11:45:00

Runtime version of toolkit used is 2.24.
Compile-time GTK+ version is 2.24.23.

GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce RTX 2080 Ti/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 440.100
TrenchBroom Version:	2019.6
TrenchBroom Build:	v2019.6 Release
Reason:	OnFatalException
Stack trace:
trenchbroom(_ZN11TrenchBroom22TrenchBroomStackWalker13getStackTraceEv+0x28) [0xb843c8]
trenchbroom(_ZN11TrenchBroom4View14TrenchBroomApp16OnFatalExceptionEv+0x23) [0xb7d053]
trenchbroom() [0x11fecb9]
/usr/lib/libpthread.so.0(+0x140f0) [0x7fc3e40ce0f0]
trenchbroom(_ZN11TrenchBroom5Model19BrushFaceAttributes10setTextureEPNS_6Assets7TextureE+0x40) [0xa22850]
trenchbroom(_ZN11TrenchBroom5Model9BrushFace10setTextureEPNS_6Assets7TextureE+0x29) [0xa187b9]
trenchbroom(_ZNK11TrenchBroom5Model32ChangeBrushFaceAttributesRequest8evaluateERKSt6vectorIPNS0_9BrushFaceESaIS4_EE+0x32b) [0xa23b8b]
trenchbroom(_ZN11TrenchBroom4View24MapDocumentCommandFacade32performChangeBrushFaceAttributesERKNS_5Model32ChangeBrushFaceAttributesRequestE+0x23) [0xd11383]
trenchbroom(_ZN11TrenchBroom4View32ChangeBrushFaceAttributesCommand11doPerformDoEPNS0_24MapDocumentCommandFacadeE+0x8f) [0xbbf68f]
trenchbroom(_ZN11TrenchBroom4View7Command9performDoEPNS0_24MapDocumentCommandFacadeE+0x11) [0xbdd6b1]
trenchbroom(_ZN11TrenchBroom4View15DocumentCommand9performDoEPNS0_24MapDocumentCommandFacadeE+0x11) [0xc2fe81]
trenchbroom(_ZN11TrenchBroom4View16CommandProcessor9doCommandESt10shared_ptrINS0_7CommandEE+0x299) [0xbe2309]
trenchbroom(_ZN11TrenchBroom4View16CommandProcessor15redoNextCommandEv+0x81) [0xbe3bc1]
trenchbroom(_ZN12wxEvtHandler23ProcessEventIfMatchesIdERK21wxEventTableEntryBasePS_R7wxEvent+0x6b) [0x121f21b]
trenchbroom(_ZN12wxEvtHandler23SearchDynamicEventTableER7wxEvent+0x1b7) [0x121f757]
trenchbroom(_ZN12wxEvtHandler11TryHereOnlyER7wxEvent+0x1f) [0x121f9cf]
trenchbroom(_ZN12wxEvtHandler19ProcessEventLocallyER7wxEvent+0x26) [0x121fa66]
trenchbroom(_ZN12wxEvtHandler12ProcessEventER7wxEvent+0x3d) [0x121faed]
trenchbroom(_ZN12wxWindowBase8TryAfterER7wxEvent+0xab) [0x1022bbb]
trenchbroom(_ZN12wxWindowBase8TryAfterER7wxEvent+0xab) [0x1022bbb]
trenchbroom(_ZN12wxWindowBase8TryAfterER7wxEvent+0xab) [0x1022bbb]
trenchbroom(_ZN12wxWindowBase8TryAfterER7wxEvent+0xab) [0x1022bbb]
trenchbroom(_ZN12wxWindowBase8TryAfterER7wxEvent+0xab) [0x1022bbb]
trenchbroom(_ZN12wxEvtHandler18SafelyProcessEventER7wxEvent+0x7) [0x1221557]
trenchbroom() [0xf2505b]
/usr/lib/libgtk-x11-2.0.so.0(+0x13103c) [0x7fc3e4be503c]
/usr/lib/libgobject-2.0.so.0(g_closure_invoke+0x182) [0x7fc3e464b052]
/usr/lib/libgobject-2.0.so.0(+0x3b685) [0x7fc3e4673685]
/usr/lib/libgobject-2.0.so.0(g_signal_emit_valist+0x4bb) [0x7fc3e4666a4b]
/usr/lib/libgobject-2.0.so.0(g_signal_emit+0x90) [0x7fc3e4667980]
/usr/lib/libgtk-x11-2.0.so.0(+0x24d6f8) [0x7fc3e4d016f8]
/usr/lib/libgtk-x11-2.0.so.0(gtk_window_propagate_key_event+0xb2) [0x7fc3e4d15832]
trenchbroom() [0xf15098]
/usr/lib/libgtk-x11-2.0.so.0(+0x13103c) [0x7fc3e4be503c]
/usr/lib/libgobject-2.0.so.0(g_closure_invoke+0x182) [0x7fc3e464b052]
/usr/lib/libgobject-2.0.so.0(+0x3b685) [0x7fc3e4673685]
/usr/lib/libgobject-2.0.so.0(g_signal_emit_valist+0x4bb) [0x7fc3e4666a4b]
/usr/lib/libgobject-2.0.so.0(g_signal_emit+0x90) [0x7fc3e4667980]
/usr/lib/libgtk-x11-2.0.so.0(+0x24d6f8) [0x7fc3e4d016f8]
/usr/lib/libgtk-x11-2.0.so.0(gtk_propagate_event+0x17e) [0x7fc3e4be380e]
/usr/lib/libgtk-x11-2.0.so.0(gtk_main_do_event+0x2fb) [0x7fc3e4be3b3b]
/usr/lib/libgdk-x11-2.0.so.0(+0x5a5be) [0x7fc3e4a585be]
/usr/lib/libglib-2.0.so.0(g_main_context_dispatch+0x25c) [0x7fc3e456143c]
/usr/lib/libglib-2.0.so.0(+0xa01d9) [0x7fc3e45af1d9]
/usr/lib/libglib-2.0.so.0(g_main_loop_run+0x83) [0x7fc3e455fc03]
/usr/lib/libgtk-x11-2.0.so.0(gtk_main+0xbe) [0x7fc3e4be2b7e]
trenchbroom(_ZN14wxGUIEventLoop5DoRunEv+0x25) [0xf0c355]
trenchbroom(_ZN15wxEventLoopBase3RunEv+0xa0) [0x1130e70]
trenchbroom(_ZN16wxAppConsoleBase8MainLoopEv+0x59) [0x10fce09]
trenchbroom(_ZN11TrenchBroom4View14TrenchBroomApp5OnRunEv+0xe) [0xb7fa6e]
trenchbroom(_Z7wxEntryRiPPw+0x3e) [0x117a93e]
trenchbroom(main+0x28) [0x89ca08]
/usr/lib/libc.so.6(__libc_start_main+0xf2) [0x7fc3e3f19152]
trenchbroom() [0x8b439e]

