OS:	Linux 5.5.2-1-MANJARO x86_64
wxWidgets:
wxWidgets Library (wxGTK port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at May 22 2019 11:45:00

Runtime version of toolkit used is 2.24.
Compile-time GTK+ version is 2.24.23.

GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce RTX 2080 Ti/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 440.59
TrenchBroom Version:	2019.6
TrenchBroom Build:	v2019.6 Release
Reason:	../common/src/Assets/TextureCollection.cpp:64: Condition 'texture != nullptr' failed: texture is null
Stack trace:
trenchbroom(_ZN11TrenchBroom22TrenchBroomStackWalker13getStackTraceEv+0x28) [0xb843c8]
trenchbroom(_ZN11TrenchBroom12ensureFailedEPKciS1_RKSs+0x21e) [0x90645e]
trenchbroom(_ZN11TrenchBroom6Assets17TextureCollection10addTextureEPNS0_7TextureE+0xb5) [0x8de9c5]
trenchbroom(_ZN11TrenchBroom2IO11Bsp29Parser17doInitializeModelERNS_6LoggerE+0x13b) [0x91499b]
trenchbroom(_ZN11TrenchBroom2IO17EntityModelParser15initializeModelERNS_6LoggerE+0xa) [0x9508ea]
trenchbroom(_ZNK11TrenchBroom5Model8GameImpl17doInitializeModelERKNS_2IO4PathERNS_6LoggerE+0x852) [0xa6c0b2]
trenchbroom(_ZNK11TrenchBroom2IO17EntityModelLoader15initializeModelERKNS0_4PathERNS_6LoggerE+0xa) [0x95089a]
trenchbroom(_ZNK11TrenchBroom6Assets18EntityModelManager5modelERKNS_2IO4PathE+0x11e) [0x8d20de]
trenchbroom(_ZNK11TrenchBroom6Assets18EntityModelManager5frameERKNS0_18ModelSpecificationE+0x15) [0x8d2b45]
trenchbroom(_ZN11TrenchBroom4View11MapDocument15SetEntityModels7doVisitEPNS_5Model6EntityE+0x20) [0xd0b030]
trenchbroom(_ZN11TrenchBroom5Model4Node16acceptAndRecurseINS_4View11MapDocument15SetEntityModelsEEEvRT_+0x13) [0xd0c8b3]
trenchbroom(_ZN11TrenchBroom5Model4Node16acceptAndRecurseINS_4View11MapDocument15SetEntityModelsEEEvRT_+0x58) [0xd0c8f8]
trenchbroom(_ZN11TrenchBroom5Model4Node16acceptAndRecurseINS_4View11MapDocument15SetEntityModelsEEEvRT_+0x58) [0xd0c8f8]
trenchbroom(_ZN11TrenchBroom4View11MapDocument15setEntityModelsEv+0x31) [0xcf97f1]
trenchbroom(_ZN11TrenchBroom4View11MapDocument10loadAssetsEv+0x6e) [0xd07eae]
trenchbroom(_ZN11TrenchBroom4View11MapDocument12loadDocumentENS_5Model9MapFormatERKN2vm4bboxIdLm3EEESt10shared_ptrINS2_4GameEERKNS_2IO4PathE+0xfc) [0xd07fdc]
trenchbroom(_ZN11TrenchBroom4View8MapFrame12openDocumentESt10shared_ptrINS_5Model4GameEENS3_9MapFormatERKNS_2IO4PathE+0x77) [0xd2b0e7]
trenchbroom(_ZN11TrenchBroom4View14TrenchBroomApp12openDocumentERKSs+0x143) [0xb7e013]
trenchbroom(_ZN11TrenchBroom4View14TrenchBroomApp15OnCmdLineParsedER15wxCmdLineParser+0x44) [0xb7fbd4]
trenchbroom(_ZN16wxAppConsoleBase6OnInitEv+0xa6) [0x10f63d6]
trenchbroom(_ZN11TrenchBroom4View14TrenchBroomApp6OnInitEv+0x6ce) [0xb7eeae]
trenchbroom(_Z7wxEntryRiPPw+0x2a) [0x117a92a]
trenchbroom(main+0x28) [0x89ca08]
/usr/lib/libc.so.6(__libc_start_main+0xf3) [0x7f750e557153]
trenchbroom() [0x8b439e]

