
\\keys
b_g_key.mdl     \\work needed, base gold key
b_s_key.mdl     \\work needed, base silver key
m_g_key.mdl     \\done, metal gold key
m_s_key.mdl     \\done, metal silver key
w_g_key.mdl     \\done, greek gold key
w_s_key.mdl     \\done, greek silver key

\\runes
end1.mdl    \\model done, shading needed
end2.mdl    \\model done, shading needed
end3.mdl    \\model done, shading needed
end4.mdl    \\model done, shading needed

\\items
armor.mdl   \\done
backpack.mdl    \\model done, needs texture or sculpt
invisibl.mdl    \\model good, texture needs work, fullbright
invulner.mdl    \\done
quaddama.mdl    \\done
suit.mdl        \\done

\\monsters
boss.mdl    \\temp
demon.mdl   \\model done, animation needed
dog.mdl    \\could use some edits
enforcer.mdl    \\model done, texture work needed
fish.mdl    \\temp model, mockup
hknight.mdl \\temp model
knight.mdl  \\temp, out of date design
ogre.mdl    \\temp, sculpt is done, uv issues
oldone.mdl  \\temp,new design needed
shalrath.mdl    \\temp, out of date design
shambler.mdl    \\temp
soldier.mdl     \\temp
tarbaby.mdl     \\done,texture could use work
wizard.mdl      \\done, has uv issues?
zombie.mdl      \\unfinished, animation unfinished

\\heads
h_demon.mdl    \\temp
h_dog.mdl    \\temp
h_guard.mdl    \\temp
h_hellkn.mdl    \\temp
h_knight.mdl    \\temp
h_mega.mdl    \\temp, enforcer
h_ogre.mdl    \\temp
h_player.mdl    \\temp
h_shal.mdl    \\out of date design
h_shams.mdl    \\temp
h_wizard.mdl    \\temp
h_zombie.mdl    \\temp

\\misc
eyes.mdl    \\done
flame.mdl   \\fullbright issue
flame2.mdl  \\fullbright issue
gib1.mdl    \\temp
gib2.mdl    \\temp
gib3.mdl    \\temp
player.mdl  \\done
s_bubble.spr   \\done?
s_bubbles.spr   \\done?
s_explod.spr    \\done?
s_light.spr     \\done?
teleport.mdl    \\out of date design

\\weapons
g_light.mdl     \\done
g_nail.mdl      \\done
g_nail2.mdl      \\done
g_rock.mdl      \\done
g_rock2.mdl     \\done
g_shot.mdl      \\done (super shotgun)
g_shot1.mdl     \\done (standard shotgun) for mods only
v_axe.mdl     \\done
v_light.mdl     \\done
v_nail.mdl     \\done
v_nail2.mdl     \\done
v_rock.mdl     \\done
v_rock2.mdl     \\done
v_shot.mdl     \\done
v_shot2.mdl     \\done

\\projectiles
bolt.mdl    \\done, lg and shams bolts
bolt2.mdl   \\done, lg and shams bolts
bolt3.mdl   \\done, lg and shams bolts
grenade.mdl \\done
k_spike.mdl  \\hknight spike, could use work
laser.mdl   \\enforcer laser, could use work
lavaball.mdl    \\done, boss projectile, and ambient entity
missile.mdl     \\done, rocket
s_light.mdl     \\mostly done, animation needed (shams bolts)
s_spike.mdl     \\done, super nailgun projectile
spike.mdl       \\done, nailgun projectile
v_spike.mdl     \\out of date design, voreball
w_spike.mdl     \\out of date design (replace with wizard.mdl's hands
zom_gib.mdl     \\temp, design not made (idea magic projectile)






